Input file,Event Number,Species Code,Call,Start time,End time,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5,Parameter 6,Comments,Image,Audio
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:13,UF,Other,1/2/2019 2:03:46.5,1/2/2019 13:27:58.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:13,UF,Other,1/3/2019 2:27:32.5,1/3/2019 14:25:47.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:13,UF,Other,1/3/2019 4:35:12.5,1/3/2019 10:46:15.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:14,UF,Other,1/4/2019 1:56:48.5,1/4/2019 14:32:27.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:14,UF,Other,1/4/2019 3:18:32.5,1/4/2019 12:14:38.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:14,UF,Other,1/5/2019 1:22:43.5,1/5/2019 15:26:52.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:15,UF,Other,1/5/2019 2:47:47.5,1/5/2019 13:02:13.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:15,UF,Other,1/6/2019 0:43:29.5,1/6/2019 15:06:22.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:15,UF,Other,1/6/2019 1:27:44.5,1/6/2019 11:43:48.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:16,UF,Other,1/7/2019 0:50:14.5,1/7/2019 11:54:00.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:16,UF,Other,1/7/2019 1:27:39.5,1/7/2019 7:55:42.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:17,UF,Other,1/8/2019 0:26:21.5,1/8/2019 8:36:28.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:17,UF,Other,1/8/2019 1:32:41.5,1/8/2019 5:20:44.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:18,UF,Other,1/9/2019 0:08:23.5,1/9/2019 13:58:57.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:18,UF,Other,1/9/2019 1:13:08.5,1/9/2019 5:21:35.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:18,UF,Other,1/9/2019 20:26:58.5,1/10/2019 8:18:23.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:18,UF,Other,1/10/2019 1:09:32.5,1/10/2019 5:51:59.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:21,UF,Other,1/10/2019 21:11:13.5,1/11/2019 9:02:43.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:21,UF,Other,1/11/2019 1:13:02.5,1/11/2019 5:52:04.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:21,UF,Other,1/12/2019 0:21:48.5,1/12/2019 8:08:05.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:21,UF,Other,1/12/2019 1:26:28.5,1/12/2019 5:00:57.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:24,UF,Other,1/12/2019 23:13:44.5,1/13/2019 8:21:45.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:24,UF,Other,1/13/2019 1:06:04.5,1/13/2019 5:34:57.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:24,UF,Other,1/14/2019 0:25:03.5,1/14/2019 7:27:06.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:24,UF,Other,1/14/2019 1:29:43.5,1/14/2019 5:10:56.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:24,UF,Other,1/14/2019 23:33:54.5,1/15/2019 7:37:18.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:25,UF,Other,1/15/2019 1:12:39.5,1/15/2019 5:31:18.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:25,UF,Other,1/16/2019 0:38:27.5,1/16/2019 7:37:10.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:25,UF,Other,1/16/2019 1:43:07.5,1/16/2019 5:10:45.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:38,UF,Other,1/17/2019 0:31:33.5,1/17/2019 6:46:01.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:38,UF,Other,1/17/2019 21:20:51.5,1/18/2019 8:38:11.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:39,UF,Other,1/17/2019 21:44:41.5,1/18/2019 5:44:37.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:40,UF,Other,1/18/2019 20:46:36.5,1/19/2019 8:24:32.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 11:40,UF,Other,1/18/2019 23:26:40.5,1/19/2019 6:04:58.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 12:46,UF,Other,1/19/2019 22:55:57.5,1/20/2019 7:29:55.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 12:46,UF,Other,1/20/2019 1:05:16.5,1/20/2019 4:46:30.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 12:47,UF,Other,1/20/2019 23:23:04.5,1/21/2019 7:53:41.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 12:47,UF,Other,1/21/2019 1:08:39.5,1/21/2019 6:14:56.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 12:48,UF,Other,1/22/2019 0:17:25.5,1/22/2019 7:05:52.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 12:48,UF,Other,1/22/2019 1:25:30.5,1/22/2019 5:37:22.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:03,UF,Other,1/22/2019 23:56:56.5,1/23/2019 7:46:38.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:03,UF,Other,1/23/2019 1:25:26.5,1/23/2019 5:47:33.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:03,UF,Other,1/24/2019 0:58:01.5,1/24/2019 8:30:42.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:04,UF,Other,1/24/2019 1:35:31.5,1/24/2019 6:45:13.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:04,UF,Other,1/25/2019 0:34:06.5,1/25/2019 8:37:27.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:04,UF,Other,1/25/2019 1:38:46.5,1/25/2019 6:34:53.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:04,UF,Other,1/26/2019 0:57:46.5,1/26/2019 10:19:27.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:04,UF,Other,1/26/2019 1:48:51.5,1/26/2019 8:13:27.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:05,UF,Other,1/27/2019 0:27:02.5,1/27/2019 10:43:12.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:05,UF,Other,1/27/2019 1:52:12.5,1/27/2019 7:15:34.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:05,UF,Other,1/28/2019 0:37:05.5,1/28/2019 10:22:31.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:05,UF,Other,1/28/2019 1:58:45.5,1/28/2019 7:39:12.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:06,UF,Other,1/29/2019 0:20:00.5,1/29/2019 11:06:39.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:06,UF,Other,1/29/2019 1:41:40.5,1/29/2019 8:13:06.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:06,UF,Other,1/30/2019 0:50:25.5,1/30/2019 11:06:35.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:07,UF,Other,1/30/2019 1:44:55.5,1/30/2019 9:04:01.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:07,UF,Other,1/31/2019 0:53:45.5,1/31/2019 12:35:01.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:08,UF,Other,1/31/2019 1:48:15.5,1/31/2019 9:58:22.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:08,UF,Other,1/31/2019 23:28:31.5,2/1/2019 12:21:11.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:08,UF,Other,2/1/2019 1:41:16.5,2/1/2019 9:31:02.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:08,UF,Other,2/1/2019 23:11:25.5,2/2/2019 11:09:35.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:08,UF,Other,2/2/2019 1:24:10.5,2/2/2019 9:34:21.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:09,UF,Other,2/2/2019 23:04:26.5,2/3/2019 10:45:37.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:09,UF,Other,2/3/2019 1:20:36.5,2/3/2019 6:57:33.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:11,UF,Other,2/3/2019 21:22:22.5,2/4/2019 7:35:09.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:11,UF,Other,2/3/2019 23:48:46.5,2/4/2019 6:09:59.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:13,UF,Other,2/6/2019 20:49:34.5,2/7/2019 7:50:00.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:13,UF,Other,2/6/2019 22:24:54.5,2/7/2019 5:54:15.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:14,UF,Other,2/7/2019 22:11:14.5,2/8/2019 7:26:06.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:14,UF,Other,2/8/2019 1:18:28.5,2/8/2019 5:16:41.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:14,UF,Other,2/8/2019 22:48:30.5,2/9/2019 8:13:35.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:15,UF,Other,2/9/2019 1:21:44.5,2/9/2019 5:43:46.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:15,UF,Other,2/9/2019 23:29:14.5,2/10/2019 7:56:26.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:15,UF,Other,2/10/2019 1:28:24.5,2/10/2019 6:51:46.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:15,UF,Other,2/10/2019 22:04:00.5,2/11/2019 7:59:41.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:15,UF,Other,2/11/2019 0:06:34.5,2/11/2019 6:27:47.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:16,UF,Other,2/11/2019 22:03:57.5,2/12/2019 9:31:32.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:16,UF,Other,2/12/2019 0:13:21.5,2/12/2019 7:01:48.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:16,UF,Other,2/12/2019 22:54:53.5,2/13/2019 9:27:58.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:16,UF,Other,2/13/2019 1:00:47.5,2/13/2019 6:41:14.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:17,UF,Other,2/14/2019 0:40:16.5,2/14/2019 8:43:38.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:17,UF,Other,2/14/2019 1:51:46.5,2/14/2019 6:13:54.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:17,UF,Other,2/15/2019 0:06:08.5,2/15/2019 7:04:51.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:17,UF,Other,2/15/2019 1:38:03.5,2/15/2019 5:09:06.5,,,,,,,Mystery high,,
