Input file,Event Number,Species Code,Call,Start time,End time,Parameter 1,Parameter 2,Parameter 3,Parameter 4,Parameter 5,Parameter 6,Comments,Image,Audio
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:17,UF,Other,2/15/2019 22:57:59.5,2/16/2019 8:36:35.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:17,UF,Other,2/16/2019 0:02:39.5,2/16/2019 6:37:32.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:18,UF,Other,2/16/2019 18:52:47.5,2/17/2019 7:18:12.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:18,UF,Other,2/16/2019 20:24:41.5,2/17/2019 5:53:07.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:18,UF,Other,2/17/2019 20:14:22.5,2/18/2019 6:57:44.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:18,UF,Other,2/17/2019 23:01:11.5,2/18/2019 5:18:59.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:18,UF,Other,2/18/2019 20:55:02.5,2/19/2019 7:48:38.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:18,UF,Other,2/18/2019 21:59:42.5,2/19/2019 5:25:38.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:19,UF,Other,2/19/2019 21:15:22.5,2/20/2019 8:25:58.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:19,UF,Other,2/20/2019 0:02:11.5,2/20/2019 5:59:34.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:20,UF,Other,2/20/2019 21:18:38.5,2/21/2019 11:43:16.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:20,UF,Other,2/20/2019 23:11:07.5,2/21/2019 6:57:29.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:20,UF,Other,2/21/2019 19:36:39.5,2/22/2019 14:02:50.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:20,UF,Other,2/21/2019 21:08:32.5,2/22/2019 7:17:48.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:21,UF,Other,2/22/2019 20:58:08.5,2/23/2019 12:51:17.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:21,UF,Other,2/22/2019 23:07:31.5,2/23/2019 7:27:54.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:23,UF,Other,2/23/2019 21:18:34.5,2/24/2019 12:44:27.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:23,UF,Other,2/24/2019 1:40:42.5,2/24/2019 5:59:19.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:35,UF,Other,2/26/2019 2:12:28.5,2/26/2019 14:14:04.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:35,UF,Other,2/26/2019 2:53:18.5,2/26/2019 11:34:05.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:35,UF,Other,2/27/2019 1:45:05.5,2/27/2019 14:37:45.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:35,UF,Other,2/27/2019 2:08:55.5,2/27/2019 12:35:15.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:35,UF,Other,2/28/2019 0:23:22.5,2/28/2019 14:10:31.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:35,UF,Other,2/28/2019 1:21:11.5,2/28/2019 9:41:32.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:36,UF,Other,2/28/2019 20:01:03.5,3/1/2019 13:49:56.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:36,UF,Other,2/28/2019 22:10:26.5,3/1/2019 7:55:53.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:36,UF,Other,3/1/2019 18:15:30.5,3/2/2019 8:29:54.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:37,UF,Other,3/1/2019 22:17:08.5,3/2/2019 5:49:55.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:37,UF,Other,3/2/2019 23:01:13.5,3/3/2019 8:22:55.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:37,UF,Other,3/3/2019 1:34:27.5,3/3/2019 6:16:56.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:37,UF,Other,3/3/2019 23:55:39.5,3/4/2019 7:45:20.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:37,UF,Other,3/4/2019 1:34:23.5,3/4/2019 5:12:11.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:38,UF,Other,3/4/2019 23:01:00.5,3/5/2019 7:41:52.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:38,UF,Other,3/5/2019 1:51:14.5,3/5/2019 4:38:03.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:38,UF,Other,3/5/2019 23:04:21.5,3/6/2019 10:18:22.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:39,UF,Other,3/6/2019 23:14:28.5,3/7/2019 8:02:05.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:39,UF,Other,3/7/2019 2:28:28.5,3/7/2019 5:15:16.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:41,UF,Other,2/25/2019 0:53:26.5,2/25/2019 7:38:29.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:46,UF,Other,3/7/2019 23:11:34.5,3/8/2019 6:10:16.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:47,UF,Other,3/8/2019 0:46:52.5,3/8/2019 5:08:56.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:47,UF,Other,3/8/2019 22:37:19.5,3/9/2019 7:59:00.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:47,UF,Other,3/9/2019 0:46:43.5,3/9/2019 6:16:51.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:48,UF,Other,3/10/2019 1:24:03.5,3/10/2019 11:50:24.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:48,UF,Other,3/10/2019 2:08:18.5,3/10/2019 5:18:57.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:48,UF,Other,3/10/2019 21:22:16.5,3/11/2019 7:11:06.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:48,UF,Other,3/10/2019 23:18:00.5,3/11/2019 4:44:43.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:48,UF,Other,3/11/2019 21:08:31.5,3/12/2019 6:40:21.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:49,UF,Other,3/11/2019 23:14:30.5,3/12/2019 6:06:23.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:49,UF,Other,3/12/2019 20:03:42.5,3/13/2019 6:53:52.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:49,UF,Other,3/12/2019 21:01:37.5,3/13/2019 5:15:08.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:49,UF,Other,3/13/2019 20:07:02.5,3/14/2019 6:53:48.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:49,UF,Other,3/13/2019 21:49:11.5,3/14/2019 5:28:39.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:50,UF,Other,3/14/2019 20:44:18.5,3/15/2019 9:33:37.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:50,UF,Other,3/15/2019 2:31:30.5,3/15/2019 5:31:54.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:51,UF,Other,3/15/2019 21:21:43.5,3/16/2019 7:24:08.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:51,UF,Other,3/16/2019 2:07:35.5,3/16/2019 5:59:04.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:52,UF,Other,3/16/2019 22:05:48.5,3/17/2019 8:18:30.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:52,UF,Other,3/17/2019 1:50:27.5,3/17/2019 5:31:41.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:53,UF,Other,3/17/2019 21:18:06.5,3/18/2019 12:57:34.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:53,UF,Other,3/18/2019 2:07:23.5,3/18/2019 5:55:27.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:53,UF,Other,3/18/2019 23:30:41.5,3/19/2019 12:06:23.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:54,UF,Other,3/19/2019 2:21:06.5,3/19/2019 7:10:24.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:54,UF,Other,3/20/2019 1:29:57.5,3/20/2019 13:28:06.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:54,UF,Other,3/20/2019 2:44:52.5,3/20/2019 9:36:43.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:55,UF,Other,3/20/2019 23:13:38.5,3/21/2019 11:01:38.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:55,UF,Other,3/21/2019 2:34:27.5,3/21/2019 5:41:41.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:55,UF,Other,3/21/2019 21:17:48.5,3/22/2019 10:03:37.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:56,UF,Other,3/22/2019 2:30:56.5,3/22/2019 8:21:34.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:56,UF,Other,3/22/2019 21:07:23.5,3/23/2019 12:19:38.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:56,UF,Other,3/23/2019 0:07:47.5,3/23/2019 5:34:35.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:57,UF,Other,3/23/2019 21:37:59.5,3/24/2019 9:49:49.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:57,UF,Other,3/23/2019 22:59:39.5,3/24/2019 7:09:50.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:57,UF,Other,3/24/2019 21:14:01.5,3/25/2019 9:36:06.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:58,UF,Other,3/24/2019 23:13:10.5,3/25/2019 5:51:23.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:58,UF,Other,3/25/2019 21:20:46.5,3/26/2019 10:06:36.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:58,UF,Other,3/26/2019 0:48:25.5,3/26/2019 6:32:12.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:59,UF,Other,3/26/2019 21:13:48.5,3/27/2019 10:16:43.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:59,UF,Other,3/27/2019 2:20:11.5,3/27/2019 5:13:45.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:59,UF,Other,3/27/2019 23:12:54.5,3/28/2019 5:37:32.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 13:59,UF,Other,3/28/2019 2:23:28.5,3/28/2019 4:02:12.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 14:00,UF,Other,3/29/2019 0:44:39.5,3/29/2019 6:04:38.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 14:00,UF,Other,3/29/2019 22:11:27.5,3/30/2019 6:21:33.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 14:00,UF,Other,3/30/2019 2:23:15.5,3/30/2019 5:10:04.5,,,,,,,Mystery high,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 14:00,UF,Other,3/30/2019 23:39:47.5,3/31/2019 6:31:38.5,,,,,,,Mystery,,
\\snowman.ucsd.edu\sanctsound_decimated\MB\MB02\MB02_01_df48\LTSAout_MB02_01_5s_1Hz.ltsa,7/11/2022 14:00,UF,Other,3/31/2019 2:40:11.5,3/31/2019 4:49:30.5,,,,,,,Mystery high,,
